The SAS System,,,,,,,,
,,,,,,,,
The SURVEYLOGISTIC Procedure,,,,,,,,
,,,,,,,,
Model Information,,,,,,,,
Data Set,WTC.WTC_CLEAN,,,,,,,
Response Variable,alcoholABM,,,,,,,
Number of Response Levels,3,,,,,,,
Stratum Variable,zonelvw2,zone lived on 9/11 - zone 2 split,,,,,,
Number of Strata,5,,,,,,,
Weight Variable,xweight,weight*lpoststr - weight for wtc5 including poststrat,,,,,,
Model,Generalized Logit,,,,,,,
Optimization Technique,Fisher's Scoring,,,,,,,
Variance Adjustment,Degrees of Freedom (DF),,,,,,,
,,,,,,,,
Number of Observations Read,3442,,,,,,,
Number of Observations Used,1285,,,,,,,
Sum of Weights Read,81963.91,,,,,,,
Sum of Weights Used,29745,,,,,,,
,,,,,,,,
Response Profile,,,,,,,,
Ordered,alcoholABM,Total,Total,,,,,
Value,,Frequency,Weight,,,,,
1,0,704,17546.062,,,,,
2,1,539,10891.308,,,,,
3,2,42,1307.634,,,,,
,,,,,,,,
Logits modeled use alcoholABM=0 as the reference category.,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Note:,2157 observations were deleted due to missing values for the response or explanatory variables.,,,,,,,
,,,,,,,,
Class Level Information,,,,,,,,
Class,Value,Design Variables,,,,,,
agecat,1,-1,-1,-1,-1,-1,,
,2,1,0,0,0,0,,
,3,0,1,0,0,0,,
,4,0,0,1,0,0,,
,5,0,0,0,1,0,,
,6,0,0,0,0,1,,
race4,1,-1,-1,-1,,,,
,2,1,0,0,,,,
,3,0,1,0,,,,
,4,0,0,1,,,,
male,0,1,,,,,,
,1,-1,,,,,,
marcat3,1,1,0,,,,,
,2,0,1,,,,,
,3,-1,-1,,,,,
inccat4,1,-1,-1,-1,,,,
,2,1,0,0,,,,
,3,0,1,0,,,,
,4,0,0,1,,,,
educat3,1,-1,-1,,,,,
,2,1,0,,,,,
,3,0,1,,,,,
smokeABM,0,1,,,,,,
,1,-1,,,,,,
mjABM,0,1,,,,,,
,1,-1,,,,,,
,,,,,,,,
Model Convergence Status,,,,,,,,
Convergence criterion (GCONV=1E-8) satisfied.,,,,,,,,
,,,,,,,,
Model Fit Statistics,,,,,,,,
Criterion,Intercept,Intercept,,,,,,
,Only,and,,,,,,
,,Covariates,,,,,,
AIC,48582.895,30463.196,,,,,,
SC,48593.212,31453.631,,,,,,
-2 Log L,48578.895,30079.196,,,,,,
,,,,,,,,
Testing Global Null Hypothesis: BETA=0,,,,,,,,
Test,Chi-Square,DF,Pr > ChiSq,,,,,
Likelihood Ratio,18499.6988,190,<.0001,,,,,
Score,19015.6338,190,<.0001,,,,,
Wald,715.4112,190,<.0001,,,,,
,,,,,,,,
Type 3 Analysis of Effects,,,,,,,,
Effect,DF,Wald,Pr > ChiSq,,,,,
,,Chi-Square,,,,,,
agecat,8,181.2554,<.0001,,,,,
race4,4,54.5553,<.0001,,,,,
male,2,25.5419,<.0001,,,,,
marcat3,4,68.8665,<.0001,,,,,
inccat4,6,-283.4315,.,,,,,
educat3,4,266.2962,<.0001,,,,,
smokeABM,2,0.8068,0.668,,,,,
mjABM,2,1.3842,0.5005,,,,,
agecat*male,10,135.5525,<.0001,,,,,
agecat*inccat4,25,382.0096,<.0001,,,,,
agecat*educat3,16,400.6558,<.0001,,,,,
agecat*smokeABM,10,332.7855,<.0001,,,,,
race4*male,6,76.9457,<.0001,,,,,
race4*inccat4,14,944.9585,<.0001,,,,,
race4*smokeABM,5,274.9558,<.0001,,,,,
race4*mjABM,4,-14.9272,.,,,,,
male*marcat3,4,3.4361,0.4877,,,,,
marcat3*inccat4,12,117.7798,<.0001,,,,,
marcat3*educat3,8,108.482,<.0001,,,,,
marcat3*mjABM,4,223.8694,<.0001,,,,,
inccat4*educat3,12,-11.5887,.,,,,,
educat3*smokeABM,4,36.4138,<.0001,,,,,
educat3*mjABM,4,389.2641,<.0001,,,,,
,,,,,,,,
Analysis of Maximum Likelihood Estimates,,,,,,,,
Parameter,,,alcoholABM,DF,Estimate,Standard,Wald,Pr > ChiSq
,,,,,,Error,Chi-Square,
Intercept,,,1,0,-6.6889,5.81E-83,4,0.3603
Intercept,,,2,1,-33.454,8.0893,17.1032,<.0001
agecat,2,,1,1,2.9196,0.5663,26.583,<.0001
agecat,2,,2,1,10.5423,4.5163,5.4489,0.0196
agecat,3,,1,1,0.9175,0.5444,2.8397,0.092
agecat,3,,2,1,12.484,4.3773,8.1337,0.0043
agecat,4,,1,1,2.2596,0.558,16.3958,<.0001
agecat,4,,2,1,10.9349,5.0829,4.6282,0.0315
agecat,5,,1,1,2.0332,0.6044,11.3156,0.0008
agecat,5,,2,1,-22.2,6.0938,13.2717,0.0003
agecat,6,,1,1,1.1474,0.9035,1.613,0.2041
agecat,6,,2,1,-10.7832,22.2605,0.2347,0.6281
race4,2,,1,1,2.2228,0.685,10.5292,0.0012
race4,2,,2,1,-8.8603,51.6471,0.0294,0.8638
race4,3,,1,1,-10.3202,0.6814,229.4115,<.0001
race4,3,,2,1,4.2796,6.0073,0.5075,0.4762
race4,4,,1,1,6.3631,0,.,.
race4,4,,2,1,-12.573,64.4184,0.0381,0.8453
male,0,,1,1,-0.2577,0.1814,2.0193,0.1553
male,0,,2,1,-9.7938,2.0056,23.8455,<.0001
marcat3,1,,1,1,0.5354,0.5523,0.9397,0.3324
marcat3,1,,2,1,3.0229,3.0223,1.0004,0.3172
marcat3,2,,1,1,-1.1049,0.6971,2.5118,0.113
marcat3,2,,2,1,-16.392,4.8202,11.5646,0.0007
inccat4,2,,1,1,0.6702,0.5391,1.5456,0.2138
inccat4,2,,2,1,0.0668,14.9176,0,0.9964
inccat4,3,,1,1,1.8827,0.719,6.8566,0.0088
inccat4,3,,2,1,12.1854,15.886,0.5884,0.4431
inccat4,4,,1,1,-3.7989,0,.,.
inccat4,4,,2,1,17.7389,9.1908,3.7252,0.0536
educat3,2,,1,1,10.9707,0.9703,127.8433,<.0001
educat3,2,,2,1,1.2199,10.9342,0.0124,0.9112
educat3,3,,1,1,3.9579,0.8637,21.0003,<.0001
educat3,3,,2,1,-32.2384,12.0557,7.1509,0.0075
smokeABM,0,,1,1,0.5806,0,.,.
smokeABM,0,,2,1,-15.1075,16.8024,0.8084,0.3686
mjABM,0,,1,1,1.0793,0.9474,1.2978,0.2546
mjABM,0,,2,1,3.497,5.022,0.4849,0.4862
agecat*male,2,0,1,1,-0.3529,0.2247,2.4661,0.1163
agecat*male,2,0,2,1,5.3217,0.9184,33.5801,<.0001
agecat*male,3,0,1,1,0.1439,0.185,0.6051,0.4366
agecat*male,3,0,2,1,1.8379,1.8621,0.9741,0.3237
agecat*male,4,0,1,1,-0.2406,0.2415,0.9926,0.3191
agecat*male,4,0,2,1,3.7847,2.7937,1.8353,0.1755
agecat*male,5,0,1,1,0.0805,0.2392,0.1132,0.7365
agecat*male,5,0,2,1,-9.2614,1.2712,53.0799,<.0001
agecat*male,6,0,1,1,-0.4156,0.2667,2.4284,0.1192
agecat*male,6,0,2,1,-9.2089,1.0929,70.9972,<.0001
agecat*inccat4,2,2,1,1,-0.169,0.4535,0.1389,0.7094
agecat*inccat4,2,2,2,1,0.8888,3.3626,0.0699,0.7915
agecat*inccat4,2,3,1,1,0.0335,0.3769,0.0079,0.9291
agecat*inccat4,2,3,2,1,6.1976,3.6379,2.9022,0.0885
agecat*inccat4,2,4,1,1,-0.1251,0.3322,0.1419,0.7064
agecat*inccat4,2,4,2,1,5.3689,12.6149,0.1811,0.6704
agecat*inccat4,3,2,1,1,0.0315,0.4521,0.0048,0.9445
agecat*inccat4,3,2,2,1,-1.1443,3.8297,0.0893,0.7651
agecat*inccat4,3,3,1,1,-0.0462,0.348,0.0176,0.8945
agecat*inccat4,3,3,2,1,3.1905,3.5722,0.7977,0.3718
agecat*inccat4,3,4,1,1,-0.1931,0.324,0.3553,0.5511
agecat*inccat4,3,4,2,1,3.4495,12.8573,0.072,0.7885
agecat*inccat4,4,2,1,1,0.5221,0.554,0.8881,0.346
agecat*inccat4,4,2,2,1,3.5486,3.8655,0.8428,0.3586
agecat*inccat4,4,3,1,1,0.4015,0.4198,0.9146,0.3389
agecat*inccat4,4,3,2,1,-9.7286,3.8515,6.3803,0.0115
agecat*inccat4,4,4,1,1,0.066,0.3942,0.028,0.8671
agecat*inccat4,4,4,2,1,3.8443,12.4485,0.0954,0.7575
agecat*inccat4,5,2,1,1,-0.6975,0.8116,0.7386,0.3901
agecat*inccat4,5,2,2,1,21.0564,3.2707,41.4459,<.0001
agecat*inccat4,5,3,1,1,-0.2863,0.4892,0.3426,0.5583
agecat*inccat4,5,3,2,1,-7.0713,3.3027,4.584,0.0323
agecat*inccat4,5,4,1,1,0.3575,0.438,0.6663,0.4144
agecat*inccat4,5,4,2,1,-17.2004,12.8543,1.7905,0.1809
agecat*inccat4,6,2,1,1,0.8537,0.5208,2.6876,0.1011
agecat*inccat4,6,2,2,1,-10.1665,15.1094,0.4527,0.501
agecat*inccat4,6,3,1,1,-0.0268,0.4491,0.0036,0.9524
agecat*inccat4,6,3,2,1,24.4737,14.6993,2.7721,0.0959
agecat*inccat4,6,4,1,1,-0.6294,0.4599,1.873,0.1711
agecat*inccat4,6,4,2,1,18.682,62.5496,0.0892,0.7652
agecat*educat3,2,2,1,1,1.5435,0.5479,7.936,0.0048
agecat*educat3,2,2,2,1,7.0135,0.942,55.4357,<.0001
agecat*educat3,2,3,1,1,-1.1198,0.4722,5.6235,0.0177
agecat*educat3,2,3,2,1,-3.6937,1.6605,4.9483,0.0261
agecat*educat3,3,2,1,1,2.8079,0.577,23.6824,<.0001
agecat*educat3,3,2,2,1,2.9949,1.2874,5.4117,0.02
agecat*educat3,3,3,1,1,-0.1742,0.5424,0.1031,0.7481
agecat*educat3,3,3,2,1,-9.8864,2.1194,21.7605,<.0001
agecat*educat3,4,2,1,1,2.3977,0.583,16.9134,<.0001
agecat*educat3,4,2,2,1,1.6899,2.1476,0.6191,0.4314
agecat*educat3,4,3,1,1,-0.5118,0.594,0.7423,0.3889
agecat*educat3,4,3,2,1,-10.1404,3.0977,10.716,0.0011
agecat*educat3,5,2,1,1,2.1782,0.5214,17.4532,<.0001
agecat*educat3,5,2,2,1,0.6812,2.295,0.0881,0.7666
agecat*educat3,5,3,1,1,-0.9631,0.4814,4.0031,0.0454
agecat*educat3,5,3,2,1,15.9391,2.8948,30.3162,<.0001
agecat*educat3,6,2,1,1,2.1088,0.7224,8.523,0.0035
agecat*educat3,6,2,2,1,-4.1894,4.9598,0.7135,0.3983
agecat*educat3,6,3,1,1,0.0294,0.679,0.0019,0.9654
agecat*educat3,6,3,2,1,-15.6962,8.1839,3.6785,0.0551
agecat*smokeABM,2,0,1,1,-1.7155,0.4133,17.2321,<.0001
agecat*smokeABM,2,0,2,1,3.3926,0.7731,19.2554,<.0001
agecat*smokeABM,3,0,1,1,-0.4415,0.3478,1.6113,0.2043
agecat*smokeABM,3,0,2,1,3.8817,0.5534,49.1967,<.0001
agecat*smokeABM,4,0,1,1,-1.5587,0.4066,14.6993,0.0001
agecat*smokeABM,4,0,2,1,3.6545,0.686,28.376,<.0001
agecat*smokeABM,5,0,1,1,-1.0528,0.56,3.535,0.0601
agecat*smokeABM,5,0,2,1,-1.5539,1.0062,2.3851,0.1225
agecat*smokeABM,6,0,1,1,-0.885,0.6836,1.6762,0.1954
agecat*smokeABM,6,0,2,1,-13.0203,1.0093,166.4329,<.0001
race4*male,2,0,1,1,0.000118,0.2656,0,0.9996
race4*male,2,0,2,1,-7.1465,1.1341,39.7084,<.0001
race4*male,3,0,1,1,-0.0492,0.295,0.0278,0.8676
race4*male,3,0,2,1,5.8031,2.6052,4.9619,0.0259
race4*male,4,0,1,1,0.0561,0.3224,0.0303,0.8619
race4*male,4,0,2,1,0.7707,0.9532,0.6538,0.4188
race4*inccat4,2,2,1,1,-0.712,0.8252,0.7443,0.3883
race4*inccat4,2,2,2,1,6.3181,24.3619,0.0673,0.7954
race4*inccat4,2,3,1,1,0.4033,0.4681,0.7425,0.3889
race4*inccat4,2,3,2,1,13.7923,23.4764,0.3451,0.5569
race4*inccat4,2,4,1,1,0.1884,0.4803,0.1539,0.6948
race4*inccat4,2,4,2,1,-2.6508,24.2694,0.0119,0.913
race4*inccat4,3,2,1,1,-0.2937,0.4988,0.3468,0.556
race4*inccat4,3,2,2,1,-5.5525,7.8905,0.4952,0.4816
race4*inccat4,3,3,1,1,-0.8574,0.4919,3.0379,0.0813
race4*inccat4,3,3,2,1,4.4237,8.6127,0.2638,0.6075
race4*inccat4,3,4,1,1,-0.0477,0.4331,0.0122,0.9122
race4*inccat4,3,4,2,1,2.0488,8.0267,0.0652,0.7985
race4*inccat4,4,2,1,1,0.695,0.7148,0.9455,0.3309
race4*inccat4,4,2,2,1,-2.1736,8.8132,0.0608,0.8052
race4*inccat4,4,3,1,1,0.443,0.4947,0.8017,0.3706
race4*inccat4,4,3,2,1,-12.1088,6.0575,3.9959,0.0456
race4*inccat4,4,4,1,1,0.0971,0.476,0.0416,0.8383
race4*inccat4,4,4,2,1,7.1217,8.4736,0.7064,0.4006
race4*smokeABM,2,0,1,1,-0.0609,0,.,.
race4*smokeABM,2,0,2,1,-1.3195,59.3126,0.0005,0.9823
race4*smokeABM,3,0,1,1,11.0123,0,.,.
race4*smokeABM,3,0,2,1,7.3555,17.0204,0.1868,0.6656
race4*smokeABM,4,0,1,1,-12.7992,0,.,.
race4*smokeABM,4,0,2,1,-13.2827,24.3697,0.2971,0.5857
race4*mjABM,2,0,1,1,-3.0081,0.4884,37.9338,<.0001
race4*mjABM,2,0,2,1,-4.8713,16.6588,0.0855,0.77
race4*mjABM,3,0,1,1,-0.6176,0.5059,1.4903,0.2222
race4*mjABM,3,0,2,1,-11.779,15.7139,0.5619,0.4535
race4*mjABM,4,0,1,1,6.1001,0,.,.
race4*mjABM,4,0,2,1,27.2318,47.9888,0.322,0.5704
male*marcat3,0,1,1,1,0.0964,0.1467,0.4317,0.5112
male*marcat3,0,1,2,1,2.7941,2.9715,0.8841,0.3471
male*marcat3,0,2,1,1,0.1747,0.2344,0.5556,0.456
male*marcat3,0,2,2,1,-6.1518,6.0066,1.0489,0.3057
marcat3*inccat4,1,2,1,1,0.033,0.2993,0.0122,0.9121
marcat3*inccat4,1,2,2,1,4.2794,1.4623,8.5638,0.0034
marcat3*inccat4,1,3,1,1,-0.0114,0.2434,0.0022,0.9625
marcat3*inccat4,1,3,2,1,11.3401,1.2803,78.4561,<.0001
marcat3*inccat4,1,4,1,1,0.1827,0.2753,0.4401,0.5071
marcat3*inccat4,1,4,2,1,3.7609,1.315,8.1792,0.0042
marcat3*inccat4,2,2,1,1,-0.4142,0.4049,1.0464,0.3063
marcat3*inccat4,2,2,2,1,-0.4604,2.7051,0.029,0.8648
marcat3*inccat4,2,3,1,1,0.1933,0.3533,0.2994,0.5843
marcat3*inccat4,2,3,2,1,-14.3842,2.4726,33.8418,<.0001
marcat3*inccat4,2,4,1,1,0.8212,0.39,4.4324,0.0353
marcat3*inccat4,2,4,2,1,0.313,2.4285,0.0166,0.8975
marcat3*educat3,1,2,1,1,-0.0595,0.4712,0.0159,0.8996
marcat3*educat3,1,2,2,1,-5.9638,1.3483,19.5643,<.0001
marcat3*educat3,1,3,1,1,-0.5379,0.4519,1.4166,0.234
marcat3*educat3,1,3,2,1,-4.0535,1.4697,7.6066,0.0058
marcat3*educat3,2,2,1,1,1.4829,0.5679,6.8193,0.009
marcat3*educat3,2,2,2,1,-0.2391,0.9701,0.0608,0.8053
marcat3*educat3,2,3,1,1,-0.1936,0.5763,0.1129,0.7369
marcat3*educat3,2,3,2,1,-5.0856,1.1113,20.9411,<.0001
marcat3*mjABM,1,0,1,1,-0.2854,0.4001,0.5088,0.4757
marcat3*mjABM,1,0,2,1,-0.5391,1.3256,0.1654,0.6842
marcat3*mjABM,2,0,1,1,0.635,0.4666,1.8521,0.1735
marcat3*mjABM,2,0,2,1,14.3912,1.7015,71.5371,<.0001
inccat4*educat3,2,2,1,1,-1.9883,0.6125,10.5383,0.0012
inccat4*educat3,2,2,2,1,-0.5455,10.147,0.0029,0.9571
inccat4*educat3,2,3,1,1,-1.7457,0.4828,13.0742,0.0003
inccat4*educat3,2,3,2,1,21.7944,9.9512,4.7966,0.0285
inccat4*educat3,3,2,1,1,-1.277,0.7629,2.802,0.0941
inccat4*educat3,3,2,2,1,-9.7297,9.5528,1.0374,0.3084
inccat4*educat3,3,3,1,1,-1.4183,0.7204,3.8764,0.049
inccat4*educat3,3,3,2,1,6.1355,9.7346,0.3972,0.5285
inccat4*educat3,4,2,1,1,4.4951,0.3555,159.889,<.0001
inccat4*educat3,4,2,2,1,-6.7196,29.4475,0.0521,0.8195
inccat4*educat3,4,3,1,1,4.7411,0,.,.
inccat4*educat3,4,3,2,1,8.8021,29.7269,0.0877,0.7672
educat3*smokeABM,2,0,1,1,-1.9905,0.6019,10.9354,0.0009
educat3*smokeABM,2,0,2,1,0.6675,1.1011,0.3675,0.5444
educat3*smokeABM,3,0,1,1,-1.0871,0.62,3.0742,0.0795
educat3*smokeABM,3,0,2,1,3.8971,0.7455,27.3256,<.0001
educat3*mjABM,2,0,1,1,-8.9847,0.8004,126.0048,<.0001
educat3*mjABM,2,0,2,1,-3.5984,20.5231,0.0307,0.8608
educat3*mjABM,3,0,1,1,0.9405,0.7135,1.7375,0.1875
educat3*mjABM,3,0,2,1,19.0292,20.8025,0.8368,0.3603
,,,,,,,,
